geometry/location/lat,geometry/location/lng,geometry/viewport/northeast/lat,geometry/viewport/northeast/lng,geometry/viewport/southwest/lat,geometry/viewport/southwest/lng,icon,id,name,place_id,reference,scope,types/0,types/1,types/2,vicinity,photos/0/height,photos/0/html_attributions/0,photos/0/photo_reference,photos/0/width,opening_hours/open_now,rating,types/3
27.6942,85.34787,27.69554898,85.34921898,27.69285102,85.34652102,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,4ccc73dad7f5d586b4a9709c2c1b17a1b9785481,Police bit,ChIJnfO0ZI8Z6zkRVR2wiwl-pU4,CmRRAAAAI6RwIMO-sMdpNrFGm52oXcOhHTXvdmrg2EgDHk-jcLnBVYcWRh4d5Y65JMkTH-ql_EHN2lKPWYVvAQwprBnqiKr2vjicnhvvrA7aQqfBeNUT908cQ2OT8JU2uQJQYagbEhCjiEFx7dysVZlCorhqYGKbGhRUsel1MvB1UpyVw_oIAV_pQhmLjw,GOOGLE,police,point_of_interest,establishment,Kareshwor Marga,,,,,,,
27.7015101,85.3403632,27.70286518,85.34170148,27.70016722,85.33900352,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,58d2b50e45a121478681530b885d3781ed8a5e62,Old Baneshwor Police Post,ChIJ-VdeFpwZ6zkR3TITbd-VQMg,CmRbAAAA1e9m0KqLJ0GYbnVGgsVbH5eAmnlFRY3_bFJSBRS-i9GrRa7NRLlts_B8mpi06zG144ZG974zKrMfq5Wx1eTs1CbEkGiFqCx1YS-wsCiBgAQ6WPiSWMLmqlbngIXT-yooEhD903-pkEE8qrXuDr7XlWUvGhRZNegOHIiwudtsFjPW08Fme_R3kQ,GOOGLE,premise,police,point_of_interest,Kathmandu,,,,,,,establishment
27.686604,85.328171,27.68795298,85.32951998,27.68525502,85.32682202,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,81d1d661ca409feb4f4c3db2b9339f3a31fdb726,Metropolitan parhari parbhaga,ChIJR6azOLkZ6zkRiHRa8E7AOa8,CmRSAAAA9hmGoMA9PwTC_ftnNW3JSjlyY1sSeRkiz2SY2EU3tiKGkGrIYHfz1wPO_mnQc5W2kdZC8sDPgU6KN25CYy9AZOrm6E0p01Rjnyn4XoFA4Eh5g4Z9wbQtM3y7LEoZsayAEhDGMOU2sGlkhd_oD_kGbACZGhS4yLc0e2y9jw_Vrnm9U056rg6fZA,GOOGLE,police,point_of_interest,establishment,बुद्ध मार्ग,,,,,,,
27.700054,85.33147,27.70140298,85.33281898,27.69870502,85.33012102,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,4c57994f3d1a0c09d720bd550c89aed9c8763710,सामुदायिक सेवा केन्द्र तथा सामुदायिक प्रहरी सेवा,ChIJvQhqfqEZ6zkRRAB5S_2vYOk,CmRSAAAAvzozohp7ius_jZFAG4d4sGJ199NkQTyzLpOD5MmsT8wbstspv32E2wR0vLa4Tmq6xQWBCKVbciL7spFDbPzqy6gGvUYak1O02sRJfVAWvtR6urVfbybd4dC3OmcoX3r-EhCkmSmDqqR48qusBuMSTEpbGhQLSR6d7qCrTLju0RYdmf3Rpvn9GA,GOOGLE,police,point_of_interest,establishment,रुदर्‍मती मार्ग,,,,,,,
27.6985666,85.3482181,27.69990083,85.34956003,27.69720287,85.34686207,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,b0497b79ac8a833c40af858570808c5f2dfcd5f2,Police post,ChIJeagORIQZ6zkR0UdwwiREKtc,CmRSAAAAYIpTvx0Pb9hUlCxeAFHnDzqqdOvTdpWpHjN3A0Mu3WzET1ScQB-vJ4omXtQ2fu9oDsTM3wJokXO0IyuU4Y7YaWU7uCt3ZH2WfggdXycgeCX8M4bVNFGibB4SRNbYmc9VEhCOHyC8d2NzHwfr64MiceX3GhRxwE7rBfxf_jzOMQIiJyBY_Hm77A,GOOGLE,police,point_of_interest,establishment,"Sinamangal Road, Kathmandu",,,,,,4,
27.680337,85.341309,27.68209058,85.34222893,27.67939262,85.33953097,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,3339eb405a56e0609564b915316b4e2de0817bd1,सामुदायिक पप्रहरी सेवा केन्द्र,ChIJNY_18OwZ6zkRQswAC1CKSok,CmRSAAAAnk0uTc7L5R3IxSGtWLju2U2rI9Hp7eFTsbKZv5gdtnOmKKQjv2ZrXBQ2xs8G36pcgkj-EHt_3e0v7afT5zEthRmXqykdt6DnJQ2X4U4n3qPy9dWABA6Y9-B1PwhEuLvMEhDvR-VpN0R2qRe11nmXWtJkGhRFqGk_-FBISRhxS2FtwdzMOTXC2A,GOOGLE,police,point_of_interest,establishment,Sahyoginagar Marga,,,,,TRUE,,
27.6922207,85.3520591,27.69377163,85.35381568,27.69107367,85.35111772,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,cd03aba14f12a1e6d880685ac6ec16a67690292e,Armed Police Force Academy,ChIJ5UG1V4gZ6zkRBLSmUIWWjYE,CmRbAAAAkEWjgnTIzmAXyr2XI6rlsbKVnoxDs-0QToauEKepBEz7hCiLK5Qbs0qLePUMaRNuZvLtKi717xakbNt97Vx0qu-89vxEFHgd2fmL4o480Vd10KFVN9_HMYdLDAQEyUw6EhBBuZpi_sLLtyGOpYa7pn9iGhTeFcW_pAHGFgrgV11pBl-L7cJSXA,GOOGLE,police,premise,point_of_interest,Kathmandu,,,,,,,establishment
27.692159,85.352811,27.69341708,85.35436658,27.69071912,85.35166862,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,a426c0d9ea88c08f4c60544f63c5258b422cf0bc,Armed Police Force Disaster Relief Kathmandu Valley Team,ChIJE2rHU4gZ6zkRw6BZKGXb68w,CmRSAAAAIuKJSmNuDUVWxjXKi4WQcFdyQYYitWlIEBIwQJt9RCCaDiR-Cn9qsAYdFbw3SIWCvwywnB2VbQOVg6tnbInN6tXA2rLzFNGx3ySSa7bINim0aUJLtejfZ_wo00UaokpcEhB4mGY5Bjd4fDXlq_Ea5GbgGhSc9AP7V2t8pmoXj9uiPrtmivlUJQ,GOOGLE,police,point_of_interest,establishment,Ring Road,2992,"<a href=""https://maps.google.com/maps/contrib/113355189948642046782/photos"">Sushant Sharma</a>",CmRaAAAAFjwS-K0PsglHvm4ioqo9kwbD8XHU8TGzHUgU76VqjRMnRQm3S0X1qn8UXLQzrRSSjJ9C0Dc2E7Uvl9_E8-1GrjJGQ4HdhHKemppOIu5XTPjI75RBT5WIn4LIB_P22bXEEhCK5ljIMYDhdLbRvpqzuf_jGhRePkax5u7NMPEteH5PKaOfCetKXQ,5312,,3,
27.7039506,85.3327126,27.70528978,85.33407468,27.70259182,85.33137672,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,c2a385903ada68a367cb20a8849b45d0c8705a12,Maitidevi Police Post,ChIJR6ijRqAZ6zkRr8jF3jbN64Q,CmRbAAAArIbXosBFeL9-q-2WrF4uj5I4sSOgRiskDWxkQ-RZruZxmZFxuEd_UFIOINzrkdaeOru3stJTSg5VSb7VMuRUa8DbMQkuxTaJOX94nv6kV39WbvlcKkt7BChn6mzkXwxJEhBs7N7pZQzn_l-_voj4HKJZGhQATbRcYwvF_lw0tTnvKNWjA-oqgA,GOOGLE,premise,police,point_of_interest,Kathmandu,,,,,,,establishment
27.703985,85.3327159,27.70533398,85.33406488,27.70263602,85.33136692,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,b741116efa400eea44c8ca55f9ad8cd645141125,Maitidevi Police Post,ChIJnditRqAZ6zkRQClQ79ow6qE,CmRSAAAAAGr-MjCWkHnVHW1_KB0zgxNlZE-pE3VTeCvuTGAuo6uRCmKpD9yZXX2q3vzOGADHfJFhD_K7pTLcKiBeWWVfMfp2ZDDZ78Ei_BszDFlqB_hh_fpal9a_rJOrqjTbm-04EhAjQXMBbKAMxNTkKy9x4XefGhRuBg0e082ztKAbPfSdIQXbt-ArzA,GOOGLE,police,point_of_interest,establishment,,3264,"<a href=""https://maps.google.com/maps/contrib/108553264741366253529/photos"">Adhish Man Shrestha</a>",CmRaAAAAFRs6EZFfVD2LmTr8QXw3rO20chxCwxH5oBxl1eZeNYA-7YemsBJYaX1jRCBjOXpmSuIUehQt-dz1baL6OnqZJIXJWqAi5RbeMNJBXzyLGhOPiun_oGq-26vozFl-FimiEhCxaTnCp-QotDZFlW6Xw2G0GhTj9fuOQ4S1BqnYMhIa7xuY45bnJA,2448,,5,
